main_artist,max_rank,min_rank,num_songs,num_dates,IsGirlGroup,IsBoyGroup,IsMixedGroup,Longest_Charting_TimeDays,Shortest_Charting_TimeDays,MinEndDate_Year,MinEndDate_Month,MinEndDate_Day,MaxEndDate_Year,MaxEndDate_Month,MaxEndDate_Day,first_artist_rank
Lil Mosey,199,5,3,85,0,0,0,2493,1443,2018,1,1,2021,12,31,185
Lil Nas X,199,1,21,171,0,0,0,2297,981,2019,1,1,2022,12,31,65
Lil Peep,197,7,3,17,0,0,0,2479,2360,2018,1,1,2019,12,29,168
Lil Pump,192,50,6,25,0,0,0,2668,2318,2018,1,3,2019,7,31,50
Lil Skies,157,130,2,4,0,0,0,2661,2311,2018,3,5,2019,4,29,157
Lil Tecca,199,8,9,78,0,0,0,2213,99,2019,1,1,2025,12,31,116
Lil Tjay,200,2,6,64,0,0,0,2087,1030,2019,1,1,2022,12,31,200
Lil Uzi Vert,200,30,25,102,0,0,0,2668,715,2018,1,1,2023,12,31,41
Lil Wayne,195,1,26,32,0,0,0,2668,22,2018,2,1,2025,12,29,82
Lil Xan,173,52,1,12,0,0,0,2668,2563,2018,3,3,2018,6,29,52
Lil Yachty,195,13,10,51,0,0,0,2668,638,2018,3,1,2023,12,31,83
Lindo Mtangayi,196,124,1,8,0,0,0,442,344,2024,4,4,2024,7,27,154
Lindough,137,30,1,16,0,0,0,631,526,2023,1,2,2024,12,30,137
Linkin Park,198,100,2,4,0,0,0,869,281,2023,2,12,2024,9,26,170
Lira,174,174,1,1,0,0,0,1254,1254,2022,1,27,2022,1,27,174
Lithe,168,55,1,10,0,0,0,421,358,2024,5,4,2024,7,30,168
Little Mix,193,28,2,17,1,0,0,2451,1709,2018,1,1,2020,12,31,52
Liwn,198,119,1,6,0,0,0,568,526,2023,1,4,2024,12,25,186
Lizwi Wokuqala,181,119,1,5,0,0,0,337,302,2024,8,1,2024,9,29,175
Lizzo,197,16,6,90,0,0,0,2255,911,2019,1,1,2023,12,31,74
Lizzy McAlpine,188,72,1,12,0,0,0,862,785,2023,2,2,2023,5,30,188
Lloyd,192,122,1,24,0,0,0,232,8,2024,1,1,2025,11,30,187
Lloyiso,200,37,7,176,0,0,0,1436,1,2021,1,1,2025,12,31,196
Loatinover Pounds,181,12,1,32,0,0,0,855,638,2023,3,1,2023,10,31,153
Logic,198,3,21,46,0,0,0,2668,1786,2018,1,1,2020,10,31,27
Lojay,198,59,2,41,0,0,0,1135,771,2022,1,1,2023,12,29,126
Lola Young,172,73,1,16,0,0,0,176,71,2025,1,3,2025,4,30,110
Lord Huron,199,46,1,110,0,0,0,2661,1,2018,1,1,2025,12,31,138
Lorde,140,66,1,2,0,0,0,1478,1471,2021,6,17,2021,6,24,66
Los Unidades,149,149,1,1,0,0,0,2402,2402,2018,12,6,2018,12,6,149
Lost Frequencies,195,13,2,111,0,0,0,2619,540,2018,1,1,2024,12,31,185
Loud Luxury,197,9,2,108,0,0,0,2654,1898,2018,1,1,2020,12,31,176
Loufi,198,34,2,2,0,0,0,1744,610,2020,9,2,2023,11,24,198
Louis The Child,134,87,1,8,0,0,0,2577,2528,2018,6,2,2018,8,28,132
Lowsheen,183,32,2,20,0,0,0,1044,673,2022,1,1,2023,12,31,58
Lucky Daye,187,61,1,13,0,0,0,1205,1121,2022,3,2,2022,6,31,133
Lukas Graham,198,54,2,37,0,0,0,2479,1,2018,1,1,2025,12,31,88
Lusanda Beja,181,163,1,2,0,0,0,78,71,2025,4,17,2025,4,24,181
Luu Nineleven,199,88,1,15,0,0,0,2038,1926,2019,1,2,2020,12,30,195
Luude,172,172,1,1,0,0,0,1240,1240,2022,2,10,2022,2,10,172
Luxury SA,181,10,1,46,0,0,0,1037,715,2022,1,1,2023,12,30,166
Lwah Ndlunkulu,200,8,7,130,0,0,0,1044,57,2022,1,1,2025,12,31,167
MASN,200,189,1,2,0,0,0,1933,1926,2020,3,19,2020,3,26,200
MAX,200,119,1,5,0,0,0,2234,2206,2019,5,6,2019,6,30,173
MDU aka TRP,200,38,7,10,0,0,0,1331,15,2021,6,2,2025,12,30,123
MEDUZA,199,14,5,189,0,0,0,2283,764,2019,1,1,2023,12,31,186
MENZI MUSIC,200,6,7,29,0,0,0,197,1,2024,1,1,2025,12,30,174
MKTO,193,179,1,2,0,1,0,1345,1338,2021,10,4,2021,11,28,179
MOLIY,150,116,1,7,0,0,0,43,1,2025,5,3,2025,7,29,150
MRDA,192,36,2,53,0,0,0,869,78,2023,1,1,2025,12,31,145
MaWhoo,200,1,6,72,0,0,0,946,1,2022,1,1,2025,12,31,31
Mabel,200,30,2,46,0,0,0,2339,1835,2019,1,1,2020,12,30,185
Mabotho s,186,29,1,8,0,0,0,50,1,2025,5,3,2025,7,29,186
Mac Miller,198,10,25,18,0,0,0,2584,1954,2018,1,1,2020,11,30,136
Mac lopez,95,95,1,1,0,0,0,729,729,2023,7,6,2023,7,6,95
MacG,136,11,1,23,0,0,0,1009,855,2022,1,1,2023,12,29,50
Machine Gun Kelly,196,48,11,51,0,0,0,2486,1191,2018,1,1,2022,12,31,97
Madison Beer,193,115,3,15,0,0,0,2647,1849,2018,4,4,2020,12,30,188
Madison Ryann Ward,193,163,1,5,0,0,0,309,106,2024,2,6,2025,8,29,163
Madlala,197,147,1,13,0,0,0,701,547,2023,1,2,2024,12,28,164
Mafikizolo,195,40,2,40,0,0,0,1933,176,2020,1,1,2025,12,31,195
Maggie Lindemann,198,122,1,47,0,0,0,2661,2283,2018,1,1,2019,12,31,139
Mahostela 97,183,77,1,4,0,0,0,22,1,2025,6,3,2025,7,26,183
Majestic,186,135,1,15,0,0,0,1506,1275,2021,1,1,2022,8,29,150
Majid Jordan,79,79,1,1,0,0,0,2164,2164,2019,8,1,2019,8,1,79
Major Keys,188,64,2,18,0,0,0,764,386,2023,4,1,2024,8,30,69
Major Lazer,184,41,6,38,0,0,0,2661,827,2018,3,2,2023,12,31,136
Major League Djz,199,5,5,68,0,0,0,1695,526,2020,1,1,2024,12,31,199
Makhadzi,200,21,18,68,0,0,0,1716,848,2020,1,1,2023,12,31,74
Makhadzi Entertainment,200,22,13,82,0,0,0,743,1,2023,1,1,2025,12,31,110
Malome Vector,174,86,4,4,0,0,0,337,218,2024,8,1,2024,11,28,86
Maluma,170,77,1,3,0,0,0,1695,1681,2020,11,12,2020,11,26,170
Mandoza,47,47,1,1,0,0,0,610,610,2023,11,2,2023,11,2,47
Mankay & Choco Dynasty,135,135,1,1,0,0,0,736,736,2023,6,29,2023,6,29,135
Manqonqo,190,50,1,15,0,0,0,2402,2297,2018,1,3,2019,12,31,163
Mapara A Jazz,196,1,2,19,0,0,0,1723,1401,2020,1,2,2021,12,31,108
Marcus MC,186,186,1,1,0,0,0,1170,1170,2022,4,21,2022,4,21,186
Maren Morris,197,138,1,7,0,0,0,2297,2143,2019,3,1,2019,8,28,149
Mariah Carey,200,2,5,195,0,0,0,2402,1,2018,1,1,2025,12,31,71
Mariah the Scientist,174,72,3,11,0,0,0,232,1,2024,3,3,2025,11,29,174
Mario,200,18,2,343,0,0,0,2528,1,2018,1,1,2025,12,31,198
Mark Ambor,187,41,1,30,0,0,0,456,169,2024,1,1,2025,10,30,111
Mark Ronson,197,32,2,33,0,0,0,2402,2087,2018,1,1,2019,12,31,94
Maroon 5,199,1,7,224,0,1,0,2668,897,2018,1,1,2023,12,31,54
Marshmello,200,1,20,266,0,0,0,2668,764,2018,1,1,2023,12,31,58
Martin Garrix,197,8,14,111,0,0,0,2668,1422,2018,1,1,2021,12,31,38
Martin Jensen,200,166,1,7,0,0,0,2283,1905,2019,4,2,2020,4,25,166
Marvin Gaye,187,184,1,2,0,0,0,267,162,2024,1,10,2025,10,23,187
Mary J. Blige,192,190,1,2,0,0,0,1212,1205,2022,3,10,2022,3,17,192
Mas Musiq,200,2,16,169,0,0,0,2024,29,2019,1,1,2025,12,31,166
Masego,200,28,2,15,0,0,0,1688,1359,2020,1,4,2021,11,30,164
MashBeatz,193,93,3,13,0,0,0,1149,22,2022,5,2,2025,9,28,158
Mashudu,148,148,1,1,0,0,0,582,582,2023,11,30,2023,11,30,148
Masinga Sgqoko Sembongolo,144,39,1,22,0,0,0,148,1,2025,2,1,2025,7,29,144
Masked Wolf,197,8,1,57,0,0,0,1639,1247,2021,1,1,2022,12,30,134
Master KG,198,6,4,47,0,0,0,2381,1492,2018,1,1,2021,12,31,173
Masterpiece YVK,136,71,2,4,0,0,0,764,484,2023,3,1,2024,6,15,71
Matthew Mole,153,152,2,2,0,0,0,1772,1471,2020,6,24,2021,8,27,153
Maverick Muji,184,29,1,30,0,0,0,624,421,2023,1,1,2024,12,30,33
Mawelele,178,4,3,44,0,0,0,302,1,2024,1,1,2025,12,31,42
Max Hurrell,161,6,1,16,0,0,0,1877,1772,2020,5,2,2020,8,30,31
Mduduzi,199,136,1,6,0,0,0,1674,1639,2020,1,3,2021,12,31,197
Mduduzi Ncube,189,32,3,44,0,0,0,1219,1,2022,1,1,2025,12,31,153
Meek Mill,199,11,9,90,0,0,0,2556,50,2018,1,1,2025,12,31,196
Mega,184,151,1,3,0,0,0,281,267,2024,9,3,2024,10,26,151
Megadrumz,173,9,1,27,0,0,0,652,456,2023,1,1,2024,12,30,47
Megan Thee Stallion,200,8,11,91,0,0,0,2150,281,2019,1,1,2024,12,31,22
Meghan Trainor,184,17,2,31,0,0,0,2381,785,2018,1,1,2023,12,30,141
Melanie Martinez,194,78,1,11,0,0,0,1884,1814,2020,5,2,2020,7,28,119
Mellow & Sleazy,197,1,23,185,0,0,0,1394,36,2021,1,1,2025,12,31,19
Memie,160,160,1,1,0,0,0,1,1,2025,7,3,2025,7,3,160
Metro Boomin,199,2,35,81,0,0,0,2430,512,2018,1,1,2024,12,31,37
Mfana Kah Gogo,68,68,1,1,0,0,0,1359,1359,2021,10,14,2021,10,14,68
MfanaTouchLine,161,120,1,4,0,0,0,92,64,2025,4,1,2025,5,24,161
Mfr Souls,199,19,8,76,0,0,0,2073,260,2019,1,1,2024,12,31,142
Mgarimbe,176,68,2,1,0,0,0,610,610,2023,11,2,2023,11,2,68
Mi Casa,161,34,1,30,0,0,0,1625,1422,2021,1,1,2021,8,29,115
Michael Bubl,184,9,6,20,0,0,0,2402,190,2018,12,6,2024,12,31,161
Michael Jackson,199,124,1,11,0,0,0,2661,2374,2018,1,2,2019,8,29,134
Michael Marcagi,194,65,1,33,0,0,0,519,295,2024,2,1,2024,9,30,125
Mid9t,184,8,1,35,0,0,0,428,183,2024,1,1,2025,12,31,159
Migos,199,4,27,42,0,0,0,2668,1415,2018,2,1,2021,9,31,23
Miguel,200,13,4,240,0,0,0,2661,1,2018,1,1,2025,12,31,114
Mike Posner,179,179,1,1,0,0,0,2423,2423,2018,11,15,2018,11,15,179
Mike WiLL Made-It,177,129,3,6,0,0,0,2647,1695,2018,4,5,2020,11,26,150
Miley Cyrus,200,1,9,131,0,0,0,2430,421,2018,1,1,2024,12,31,175
Miss Pru DJ,186,73,1,15,0,0,0,1849,1751,2020,6,2,2020,9,30,186
Mitski,194,76,1,24,0,0,0,631,470,2023,1,1,2024,12,30,171
Mizo Phyll,148,148,1,1,0,0,0,50,50,2025,5,15,2025,5,15,148
Mjolisi,163,7,2,44,0,0,0,302,1,2024,1,1,2025,12,31,115
Mlindo The Vocalist,200,33,13,87,0,0,0,2633,1,2018,1,1,2025,12,31,144
Mneskin,200,5,2,36,0,0,0,1485,1240,2021,1,1,2022,12,30,107
Moneoa,160,160,1,1,0,0,0,127,127,2025,2,27,2025,2,27,160
Money Man,191,167,1,3,0,0,0,1723,1709,2020,10,15,2020,10,29,171
Montell Fish,116,81,1,2,0,0,0,1016,1009,2022,9,22,2022,9,29,81
Mordecai,196,196,1,1,0,0,0,309,309,2024,8,29,2024,8,29,196
Morgan Wallen,195,181,1,3,0,0,0,806,708,2023,4,20,2023,7,27,185
Mr JazziQ,199,8,23,143,0,0,0,1877,120,2020,1,1,2025,12,31,180
Mr Pilato,149,1,2,34,0,0,0,232,1,2024,1,1,2025,12,30,1
Mr Thela,190,50,2,11,0,0,0,589,519,2023,1,1,2024,12,30,165
Mr. Probz,191,180,1,2,0,0,0,2626,2612,2018,4,10,2018,5,26,191
Msaki,198,14,2,10,0,0,0,1345,1282,2021,10,2,2021,12,30,14
Mshinwemali,197,13,3,77,0,0,0,533,1,2024,1,1,2025,12,31,149
Msongi,200,8,2,39,0,0,0,407,141,2024,1,1,2025,12,31,77
Mthandazo Gatya,198,198,1,1,0,0,0,1681,1681,2020,11,26,2020,11,26,198
Mthandeni SK,198,1,11,99,0,0,0,687,1,2023,1,1,2025,12,31,38
Mthunzi,188,176,1,3,0,0,0,1744,1716,2020,9,15,2020,10,24,176
Mumford & Sons,191,172,1,2,0,0,0,2472,2416,2018,9,22,2018,11,27,172
Muni Long,197,5,3,86,0,0,0,1268,127,2022,1,1,2025,12,31,77
Murumba Pitch,191,19,4,48,0,0,0,967,547,2022,1,1,2024,12,31,81
Musa Keys,193,4,5,106,0,0,0,1674,596,2020,1,1,2023,12,31,83
Musical Jazz,176,27,1,23,0,0,0,701,547,2023,1,2,2024,12,31,150
Musketeers,176,28,1,23,0,0,0,1331,1177,2021,1,2,2022,12,31,152
Mustard,198,37,4,94,0,0,0,2353,372,2019,1,1,2024,12,31,139
Muzzy D Pilot,184,125,1,8,0,0,0,1590,1520,2021,2,1,2021,5,29,184
Myles Smith,197,8,5,61,0,0,0,624,1,2023,1,1,2025,12,31,67
Myztro,199,2,8,60,0,0,0,960,547,2022,1,1,2024,12,31,22
Mzukulu,189,46,2,59,0,0,0,568,120,2023,1,1,2025,12,31,188
Mzux Maen,190,94,2,15,0,0,0,1226,1128,2022,2,2,2022,6,31,190
N.E.R.D,181,28,1,7,0,0,0,2654,2612,2018,3,3,2018,5,29,28
NAV,187,38,5,26,0,0,0,2591,1051,2018,3,2,2022,8,31,177
NEIKED,195,64,1,19,0,0,0,1345,1191,2021,1,2,2022,12,31,106
NF,200,15,16,109,0,0,0,2668,806,2018,1,1,2023,12,31,16
NHLOSO KHWELA,86,8,2,8,0,0,0,50,1,2025,5,3,2025,7,29,17
NLE Choppa,198,54,6,36,0,0,0,2164,253,2019,3,1,2024,11,31,193
NOMAKHOSINI,196,27,1,13,0,0,0,162,78,2025,1,3,2025,4,30,27
NOTD,200,78,2,44,0,0,0,2647,2087,2018,1,1,2019,10,31,199
Najee,197,135,1,25,0,0,0,344,57,2024,1,1,2025,12,30,195
Naleboy Young King,132,16,2,17,0,0,0,113,1,2025,3,1,2025,7,29,132
Naledi Aphiwe,195,2,4,70,0,0,0,666,1,2023,1,1,2025,12,30,194
Nandipha808,189,22,5,28,0,0,0,610,421,2023,1,1,2024,12,30,162
Nardo Wick,183,127,1,4,0,0,0,1359,1338,2021,10,4,2021,11,28,149
Nas,198,41,15,4,0,0,0,2570,1422,2018,6,12,2021,8,28,96
Nasty C,200,4,76,137,0,0,0,2654,1,2018,2,1,2025,11,31,199
Nat King Cole,194,72,3,7,0,0,0,2381,190,2018,12,24,2024,12,31,72
Natalie Taylor,186,99,1,18,0,0,0,1891,1772,2020,4,2,2020,8,30,170
Natasha Bedingfield,167,123,1,3,0,0,0,498,484,2024,2,7,2024,3,29,154
Nathan Dawe,190,184,1,2,0,0,0,1793,1786,2020,8,6,2020,8,13,184
Nathan Evans,190,57,1,16,0,0,0,1590,1485,2021,2,1,2021,6,29,77
Nathi,192,143,1,14,0,0,0,673,582,2023,8,2,2023,11,31,188
Navigator Gcwensa,194,117,2,31,0,0,0,358,36,2024,1,1,2025,12,31,191
Ndlu Nkulu,198,144,1,3,0,0,0,722,708,2023,7,13,2023,7,27,194
Ndotz,186,34,1,16,0,0,0,295,176,2024,1,3,2025,12,31,157
Nduduzo Matse,190,117,1,22,0,0,0,442,1,2024,1,3,2025,7,30,182
Ne-Yo,193,173,1,3,0,0,0,750,449,2023,4,4,2024,6,15,191
Nea,192,192,1,1,0,0,0,1772,1772,2020,8,27,2020,8,27,192
Nemzzz,97,97,1,1,0,0,0,92,92,2025,4,3,2025,4,3,97
Neon Dreams,177,148,1,3,0,0,0,1709,1695,2020,10,5,2020,11,29,148
New Edition,197,70,1,67,0,1,0,477,1,2024,1,1,2025,12,31,156
Nia Pearl,138,138,1,1,0,0,0,337,337,2024,8,1,2024,8,1,138
Niall Horan,198,58,4,20,0,0,0,2087,855,2019,1,2,2023,12,31,86
Nick Jonas,169,73,1,4,0,0,0,2500,2479,2018,8,6,2018,9,30,73
Nicki Minaj,200,2,52,122,0,0,0,2633,505,2018,1,1,2024,12,31,20
Nicky Jam,200,73,1,9,0,0,0,2661,2598,2018,3,5,2018,5,29,126
Nicky Youre,196,43,1,42,0,0,0,1149,862,2022,1,1,2023,12,30,194
Nicole Elocin,170,170,1,1,0,0,0,1226,1226,2022,2,24,2022,2,24,170
Nija,33,33,1,1,0,0,0,2171,2171,2019,7,25,2019,7,25,33
Niniola,177,177,1,1,0,0,0,1324,1324,2021,11,18,2021,11,18,177
Nipsey Hussle,94,75,2,3,0,0,0,2276,1597,2019,2,11,2021,4,18,75
Nissi,95,95,1,1,0,0,0,1128,1128,2022,6,2,2022,6,2,95
Njabulo Langa,193,120,1,6,0,0,0,106,71,2025,3,3,2025,4,27,189
Njelic,177,22,4,36,0,0,0,1366,722,2021,1,1,2023,12,30,45
Nkosazana Daughter,184,47,4,24,0,0,0,848,519,2023,1,1,2024,12,30,47
Nkosazana_Daughter,73,73,1,1,0,0,0,1359,1359,2021,10,14,2021,10,14,73
Nkulee501,151,151,1,1,0,0,0,1079,1079,2022,7,21,2022,7,21,151
Noah Cyrus,184,115,1,15,0,0,0,2080,1961,2019,1,2,2020,12,31,176
Noah Kahan,198,33,2,41,0,0,0,708,302,2023,1,1,2024,12,30,149
Nobantu Vilakazi,150,150,1,1,0,0,0,694,694,2023,8,10,2023,8,10,150
Nobuhle,178,50,2,3,0,0,0,981,22,2022,6,3,2025,11,27,50
Nomcebo Zikode,196,4,5,33,0,0,0,1779,554,2020,1,1,2023,12,31,64
Nomfundo Moh,199,17,5,77,0,0,0,1338,792,2021,1,1,2023,12,31,168
Nontokozo Mkhize,200,2,4,30,0,0,0,204,1,2024,1,1,2025,12,30,33
Normani,197,23,5,37,0,0,0,2437,1198,2018,3,1,2022,12,31,115
Ntencane,194,150,1,3,0,0,0,785,561,2023,5,11,2023,12,25,150
Ntokozo Ngongoma,199,189,1,2,0,0,0,120,22,2025,3,6,2025,6,12,189
Ntokzin,184,22,3,26,0,0,0,1338,155,2021,1,2,2025,12,31,81
Ntosh Gazi,189,177,2,2,0,0,0,1408,1240,2021,2,10,2022,8,26,177
OSKIDO,171,144,1,2,0,0,0,1485,1478,2021,6,10,2021,6,17,144
Oasis,199,151,1,12,0,0,0,2647,2360,2018,1,3,2019,12,30,185
Ocean Biller,90,90,1,1,0,0,0,631,631,2023,10,12,2023,10,12,90
Octavian,162,91,1,7,0,0,0,1709,1667,2020,10,3,2020,12,29,139
Odeal,193,125,1,11,0,0,0,162,92,2025,1,3,2025,4,30,167
Ofenbach,195,164,1,3,0,0,0,1632,1618,2021,1,14,2021,1,28,165
Officixl Megaohms,129,84,1,2,0,0,0,855,848,2023,3,2,2023,3,9,129
Officixl Rsa,181,19,2,33,0,0,0,897,183,2023,1,1,2025,12,31,181
Offset,197,27,14,64,0,0,0,2668,281,2018,2,1,2024,10,31,30
Okuhle,111,111,1,1,0,0,0,22,22,2025,6,12,2025,6,12,111
Olefied Khetha,196,180,1,3,0,0,0,218,204,2024,11,5,2024,12,28,196
Oliver Tree,186,31,2,40,0,0,0,1387,862,2021,1,1,2023,12,30,153
Olivia Rodrigo,199,1,17,108,0,0,0,1632,540,2021,1,1,2024,12,31,1
Omah Lay,133,76,2,3,0,0,0,1212,820,2022,3,6,2023,4,17,76
Omar Apollo,196,63,1,9,0,0,0,1016,960,2022,9,3,2022,11,29,119
Omit ST,69,69,1,1,0,0,0,715,715,2023,7,20,2023,7,20,69
One Direction,116,107,2,1,0,1,0,253,253,2024,10,24,2024,10,24,107
OneRepublic,200,11,10,217,0,1,0,2598,456,2018,1,1,2024,12,31,197
Oscar Mbo,199,1,4,67,0,0,0,694,1,2023,1,1,2025,12,31,147
Oxlade,196,7,1,43,0,0,0,1072,778,2022,1,1,2023,12,30,153
P!nk,200,24,7,99,0,0,0,2654,778,2018,1,1,2023,12,31,172
PARTYNEXTDOOR,195,7,26,144,0,0,0,2045,99,2019,1,1,2025,12,31,51
PRVIS3,126,70,1,2,0,0,0,729,722,2023,7,6,2023,7,13,70
Pabi Cooper,198,7,6,112,0,0,0,1422,141,2021,1,1,2025,12,31,71
Panic! At The Disco,197,12,4,129,0,0,0,2654,1114,2018,1,1,2022,12,31,164
Papa Roach,196,196,1,1,0,0,0,2661,2661,2018,3,22,2018,3,22,196
Pascal & Pearce,194,76,1,21,0,0,0,2661,2514,2018,3,2,2018,8,31,188
Passenger,200,187,1,6,0,0,0,1786,1450,2020,4,6,2021,8,29,199
Paul McCartney,154,30,1,6,0,0,0,2381,918,2018,12,24,2022,12,31,30
Paul Rosenberg,123,13,1,3,0,0,0,2493,2479,2018,9,6,2018,9,20,13
Pcee,195,3,5,60,0,0,0,932,393,2022,1,1,2024,12,31,114
Pedro Cap,190,167,1,3,0,0,0,2360,2346,2019,1,17,2019,1,31,173
Perry Como,141,71,1,3,0,0,0,2381,1282,2018,12,26,2021,12,30,89
Peta Teanet,190,190,1,1,0,0,0,708,708,2023,7,27,2023,7,27,190
Petit Biscuit,190,190,1,1,0,0,0,2633,2633,2018,4,19,2018,4,19,190
Pexi-Tonic SA,200,200,1,1,0,0,0,617,617,2023,10,26,2023,10,26,200
Phangandawo,138,138,1,1,0,0,0,1,1,2025,7,3,2025,7,3,138
Pharrell Williams,196,36,3,8,0,0,0,2598,953,2018,5,7,2022,11,31,48
Pheelz,200,54,1,34,0,0,0,1205,890,2022,1,1,2023,10,31,127
Phobla on the beat,185,133,1,3,0,0,0,197,183,2024,1,2,2025,12,26,185
Piano City,198,72,2,4,0,0,0,393,1,2024,6,3,2025,7,26,198
Pimmie,187,13,1,8,0,0,0,134,85,2025,2,3,2025,4,27,13
Pink Sweat$,177,136,1,4,0,0,0,1562,1541,2021,3,1,2021,4,25,162
PinkPantheress,178,10,3,32,0,0,0,939,666,2022,2,1,2023,12,31,172
Playboi Carti,195,5,30,26,0,0,0,2605,85,2018,1,2,2025,12,31,169
Pleasure Tsa Manyalo,185,174,1,2,0,0,0,190,183,2024,1,2,2025,12,26,185
Polo G,200,3,12,73,0,0,0,2227,1121,2019,1,1,2022,12,31,178
Poo Bear,141,141,1,1,0,0,0,2633,2633,2018,4,19,2018,4,19,141
Pooh Shiesty,200,200,1,1,0,0,0,1562,1562,2021,3,25,2021,3,25,200
Pop Smoke,200,3,36,98,0,0,0,1968,1191,2020,1,1,2022,12,31,189
Popcaan,98,95,1,2,0,0,0,897,890,2023,1,19,2023,1,26,95
Portugal. The Man,192,32,1,49,0,0,0,2668,2332,2018,1,1,2019,12,31,32
Post Malone,200,1,55,313,0,0,0,2668,169,2018,1,1,2025,12,31,3
Powfu,200,10,1,63,0,0,0,1961,1527,2020,1,1,2021,12,31,96
Priddy Ugly,197,104,1,4,0,0,0,638,505,2023,2,1,2024,10,15,117
Prince Benza,200,153,2,9,0,0,0,1429,92,2021,1,2,2025,8,30,196
Prince Kaybee,200,25,6,90,0,0,0,2654,2003,2018,1,1,2020,12,31,82
Professor,198,160,1,10,0,0,0,603,400,2023,1,2,2024,12,30,176
Pusha T,192,36,17,4,0,0,0,2591,1163,2018,4,7,2022,6,31,64
Pushkin,153,24,2,5,0,0,0,1009,484,2022,2,6,2024,10,29,24
Pushkin & Springle,73,23,1,4,0,0,0,1037,1016,2022,9,1,2022,9,22,73
Pushkin RSA,198,26,3,32,0,0,0,988,260,2022,1,1,2024,12,30,54
Q Twins,200,25,5,70,0,0,0,1338,176,2021,1,1,2025,12,31,72
Q-Mark,200,1,1,64,0,0,0,1296,792,2021,1,1,2023,12,31,154
Quality Control,184,121,2,8,0,0,0,2199,2101,2019,6,3,2019,10,29,150
Quavo,200,21,8,49,0,0,0,2514,344,2018,1,1,2024,12,30,87
QuayR Musiq,115,115,1,1,0,0,0,743,743,2023,6,22,2023,6,22,115
Queen,200,42,5,64,0,0,0,2661,1996,2018,1,1,2020,12,31,170
R. Kelly,196,154,1,6,0,0,0,2661,2626,2018,3,5,2018,4,29,173
R3HAB,191,59,3,19,0,0,0,2668,2052,2018,3,3,2019,11,31,86
RAYE,179,45,2,23,0,0,0,939,785,2022,1,2,2023,12,30,154
RM,117,117,1,1,0,0,0,939,939,2022,12,8,2022,12,8,117
ROS,192,17,2,38,0,0,0,1562,1,2021,1,1,2025,12,31,192
ROSALA,170,69,1,7,0,0,0,1856,1807,2020,6,2,2020,7,23,69
Rae Sremmurd,198,35,6,15,0,0,0,2661,2563,2018,3,3,2018,6,31,60
Rag'n'Bone Man,191,128,1,9,0,0,0,2661,2556,2018,3,5,2018,7,31,158
Rainbow Kitten Surprise,168,168,1,1,0,0,0,841,841,2023,3,16,2023,3,16,168
Ravyn Lenae,175,81,1,9,0,0,0,57,1,2025,5,3,2025,7,29,153
RealestK,199,52,1,11,0,0,0,1359,1289,2021,10,2,2021,12,28,134
Red Hot Chili Peppers,198,198,1,1,0,0,0,2556,2556,2018,7,5,2018,7,5,198
Reece Madlisa,199,6,4,78,0,0,0,1772,1072,2020,1,1,2022,12,31,122
Regard,196,22,3,88,0,0,0,2122,1499,2019,1,1,2021,12,31,150
Regi,186,8,3,14,0,0,0,2619,2073,2018,5,3,2019,10,31,86
Rema,192,7,2,87,0,0,0,1072,470,2022,1,1,2024,12,31,182
Ren,198,180,1,2,0,0,0,1534,1527,2021,4,22,2021,4,29,198
Rethabile Khumalo,199,49,1,25,0,0,0,1674,1506,2020,1,1,2021,12,31,192
Riaan Benad,200,35,7,175,0,0,0,1653,176,2020,1,1,2025,12,31,196
Rich Amiri,185,119,1,8,0,0,0,505,456,2024,2,4,2024,4,29,150
Rich The Kid,193,16,6,37,0,0,0,2668,2276,2018,1,2,2019,8,31,80
Richy Mitch & The Coal Miners,200,191,1,2,0,0,0,442,316,2024,4,18,2024,8,22,191
Rick Ross,198,11,8,7,0,0,0,2164,638,2019,8,1,2023,10,29,11
Ricus Nel,200,88,3,50,0,0,0,2388,1275,2018,1,1,2022,12,31,156
Rihanna,200,1,9,62,0,0,0,2661,113,2018,1,1,2025,12,31,169
Riky Rick,197,21,11,32,0,0,0,2479,85,2018,1,3,2025,12,31,160
Rita Ora,198,34,3,52,0,0,0,2605,2115,2018,1,1,2019,12,31,41
Riton,200,31,1,59,0,0,0,1583,1177,2021,1,1,2022,12,31,173
Ritt Momney,188,31,1,28,0,0,0,1744,1548,2020,1,1,2021,12,31,154
Rob $tone,195,51,1,7,0,0,0,2668,2619,2018,3,3,2018,5,29,51
Robin Schulz,197,163,1,4,0,0,0,2339,2304,2019,2,7,2019,3,21,173
Robinson,179,165,1,3,0,0,0,2626,2612,2018,4,3,2018,5,26,165
Robot Boii,183,66,1,18,0,0,0,1086,967,2022,7,1,2022,11,29,159
Rod Wave,197,50,8,25,0,0,0,1814,176,2020,1,1,2025,12,31,99
Roddy Ricch,198,1,7,99,0,0,0,2024,365,2019,1,1,2024,12,31,81
Romeo Makota,169,13,1,11,0,0,0,71,1,2025,4,1,2025,7,29,169
Rosa Linn,200,56,1,28,0,0,0,1079,883,2022,1,1,2023,12,29,91
Royal MusiQ,189,159,2,7,0,0,0,729,246,2023,7,3,2024,10,31,189
Rudimental,190,9,2,70,0,0,0,2668,2031,2018,1,1,2019,12,31,9
