source,lemmed sources,source_len,source1,source2,source3,source4,source5,source6
LaFace Records,lafac record,1,,,,,,
mega,megagamma ,2,gamma.,,,,,
Kuhleliwe Mmema Holdings,kuhleliw mmema hold,1,,,,,,
1962225 Records DK,1962225 record dk,1,,,,,,
THE GOVERNMENT,the govern,1,,,,,,
KO-SIGN PTY LTD. Encore Recordings,kosign pti   encor record,1,,,,,,
Encore Recordings,encor record,1,,,,,,
KO-SIGN PTY LTD.,kosign pti  ,1,,,,,,
gamma. Africa,gamma  africa,1,,,,,,
5612124 Records DK,5612124 record dk,1,,,,,,
© 2024 All Star Entity under exclusive license to Saak Industry.,2024 all star entiti  under exclus licens to saak industri ,1,,,,,,
Quxtarus,quxtaru,1,,,,,,
F-Stop Records,fstop recordsatlant,2,Atlantic,,,,,
New Wav Music Group ,new wav music group  island prolif  empir,3, Island Prolific , EMPIRE,,,,
Vhudie Music,vhudi music,1,,,,,,
The Plug Entertainment,the plug entertain,1,,,,,,
Encore Recordings LLC,encor record  ,1,,,,,,
Lovett Music,lovett musicrca record,2,RCA Records,,,,,
Rinse,rins,1,,,,,,
Muthaland Entertainment,muthaland entertain,1,,,,,,
CYPHA ,cypha  muthaland,2, MUTHALAND,,,,,
Roc Nation W Smith P&D,roc nation w smith p  d,1,,,,,,
SoldOut Media,soldout medium,1,,,,,,
MMG,mmgwarner record,2,Warner Records,,,,,
Rufftown records,rufftown record,1,,,,,,
Arista,aristalegaci,2,Legacy,,,,,
Arista Records,arista recordscolumbia record,2,Columbia Records,,,,,
Kaofela Re Mapantsula,kaofela re mapantsula,1,,,,,,
Taylor Gang,taylor gangatlant,2,Atlantic,,,,,
Starboy,starboyrca record,2,RCA Records,,,,,
Bamboo Artists,bamboo artist,1,,,,,,
Bad Vibes Forever LLC,bad vibe forev  ,1,,,,,,
Bad Vibes Forever ,bad vibe forev  empir,2, EMPIRE,,,,,
Members Only ,member onli  empir,2, EMPIRE,,,,,
4604783 Records DK,4604783 record dk,1,,,,,,
Yanii Entertainment,yanii entertain,1,,,,,,
YG Marley Music,yg marley music,1,,,,,,
YG Marley Music,yg marley musichitmak distro,2,Hitmaker Distro,,,,,
P2019,p2019,1,,,,,,
P2018,p2018,1,,,,,,
Locomotion Recordings,locomot recordingsgeffen record,2,Geffen Records,,,,,
YOUNG LEGEND MUSIC,young legend music,1,,,,,,
Field Trip Recordings,field trip recordingscapitol record,2,Capitol Records,,,,,
TwizzyRich,twizzyrich,1,,,,,,
Field Trip Recordings,field trip recordingsgeffen record,2,Geffen Records,,,,,
PDE Records,pde recordssam platerca record,3,Same Plate,RCA Records,,,,
300 Entertainment,300 entertainmentatl,2,Atl,,,,,
Epic,epic300 entertainmentatlant record corpor,3,300 Entertainment,Atlantic Recordings Corporation,,,,
YUMMY ENTERTAINMENT,yummi entertain,1,,,,,,
YEAR0001,year0001,1,,,,,,
Zain's World,zain s world,1,,,,,,
iTsotsi By Nature,itsotsi by natur,1,,,,,,
Live Rich Entertainment,live rich entertain,1,,,,,,
Epic,epicrecord compani ten,2,Record Company TEN,,,,,
KwaNxumalo,kwanxumalo,1,,,,,,
5542405 Records DK,5542405 record dk,1,,,,,,
Earthquake records,earthquak record,1,,,,,,
6551244 Records DK,6551244 record dk,1,,,,,,
Octoba 7ven.,octoba 7ven ,1,,,,,,
Friends Keep Secrets,friend keep secretsinterscop record,2,Interscope Records,,,,,
Benny Blanco Solo Album PS,benni blanco solo album p,1,,,,,,
Friends Keep Secrets under exclusive license to Interscope Records,friend keep secret  under exclus licens to interscop record,1,,,,,,
NEON16,neon16friend keep secretsinterscop record,3,Friends Keep Secrets,Interscope Records,,,,
Interscope ,interscop  friend keep secret  joytim collect,3, Friends Keep Secrets , Joytime Collective,,,,
Onnafriday Records ,onnafriday record  island record,2, Island Records,,,,,
TGR Music Group,tgr music group,1,,,,,,
SCMG ,scmg  sce  empir,3, SCE , EMPIRE,,,,
Party In Backyard,parti in backyard,1,,,,,,
Leola LLC,leola ,1,,,,,,
Homemade Projects LLC ,homemad project    tenthousand project,2, TenThousand Projects,,,,,
the King will come,the king will come,1,,,,,,
Mguzuguzu Records,mguzuguzu record,1,,,,,,
